,Name,Isin,Ref,TickerYahoo,,
EXA1,iShares EURO STOXX Banks 30-15 UCITS ETF (DE) EUR (Acc),DE000A2QP372,EURO STOXX Banks 30-15 Index,EXA1.AS,,
STEC,iShares STOXX Europe 600 Technology UCITS ETF (DE) EUR (Acc),DE000A2QP398,STOXX Europe 600 Tech Idx,STEC.AS,,
SAOT,iShares STOXX Europe 600 Automobiles Parts UCITS ETF (DE) EUR (Acc),DE000A2QP4A8,STOXX Europe Auto & Parts Idx,SAOT.AS,,
MPAB,iShares MSCI EMU Paris-Aligned Climate UCITS ETF EUR (Dist),IE000FOSCLU1,MSCI EMU Climate Paris Aligned,MPAB.AS,,
EMPA,iShares MSCI EMU Paris-Aligned Climate UCITS ETF EUR (Acc),IE00BL6K8D99,MSCI EMU Climate Paris Aligned,EMPA.AS,,
IDVA,iShares EURO STOXX Select Dividend 30 UCITS ETF (DE) EUR (Acc),DE000A2QP380,EURO STOXX Select Div 30 Index,IDVA.AS,,
IS3U,iShares MSCI France UCITS ETF EUR (Acc),IE00BP3QZJ36,MSCI France Index,IS3U.DE,,
SMUA,iShares MSCI EMU SRI UCITS ETF EUR (Acc),IE00BJLKK341,MSCI EMU SRI Select Reduced FF,SMUA.AS,,
SMDU,iShares MSCI EMU SRI UCITS ETF EUR (Dist),IE00BJM0B415,MSCI EMU SRI Select Reduced FF,SMDU.AS,,
EXXY,iShares Diversified Commodity Swap UCITS ETF (DE),DE000A0H0728,Dow Jones-UBS Commodity Index,EXXY.DE,,
MSE,Lyxor EURO STOXX 50 (DR) UCITS ETF - Dist,FR0007054358,EUR ,MSE.PA,,
CAC,Lyxor CAC 40 (DR) UCITS ETF - Dist,FR0007052782,EUR ,CAC.PA,,
CACC,Lyxor CAC 40 (DR) UCITS ETF - Acc,FR0013380607,EUR ,CACC.PA,,
BNK,Lyxor STOXX Europe 600 Banks UCITS ETF - Acc,LU1834983477,EUR ,BNK.PA,,
OIL,Lyxor STOXX Europe 600 Oil & Gas UCITS ETF - Acc,LU1834988278,EUR ,OIL.PA,,
BNKE,Lyxor EURO STOXX Banks (DR) UCITS ETF - Acc,LU1829219390,EUR ,BNKE.PA,,
MFED,Lyxor Core EURO STOXX 300 (DR) - UCITS ETF Acc,LU0908501058,EUR ,MFED.PA,,
MFDD,Lyxor Core EURO STOXX 300 (DR) - UCITS ETF Dist,LU0908501132,EUR ,MFDD.PA,,
MFE,Lyxor Core MSCI EMU (DR) UCITS ETF - Dist,LU1646360971,EUR ,MFE.PA,,
HLT,Lyxor STOXX Europe 600 Healthcare UCITS ETF - Acc,LU1834986900,EUR ,HLT.PA,,
BX4,Lyxor CAC 40 Daily (-2x) Inverse UCITS ETF - Acc,FR0010411884,EUR ,BX4.PA,,
MMS,Lyxor MSCI EMU Small Cap (DR) UCITS ETF - Dist,LU1598689153,EUR ,MMS.PA,,
BRE,Lyxor STOXX Europe 600 Basic Resources UCITS ETF - Acc,LU1834983550,EUR ,BRE.PA,,
FOO,Lyxor STOXX Europe 600 Food & Beverage UCITS ETF - Acc,LU1834985845,EUR ,FOO.PA,,
MSED,Lyxor Core EURO STOXX 50 (DR) - UCITS ETF Acc,LU0908501215,EUR ,MSED.PA,,
GRE,Lyxor MSCI Greece UCITS ETF - Dist,FR0010405431,EUR ,GRE.PA,,
LVD,Lyxor Daily LevDAX UCITS ETF - Acc,LU0252634307,EUR ,LVD.PA,,
MVAU,Lyxor FTSE USA Minimum Variance UCITS ETF - Acc,LU1646362167,EUR ,MVAU.PA,,
SEL,Lyxor STOXX Europe Select Dividend 30 UCITS ETF - Dist,LU1812092168,EUR ,SEL.PA,,
LVC,Lyxor CAC 40 Daily (2x) Leveraged UCITS ETF - Acc,FR0010592014,EUR ,LVC.PA,,
VAL,Lyxor MSCI EMU Value (DR) UCITS ETF - Dist,LU1598690169,EUR ,VAL.PA,,
SHC,Lyxor CAC 40 Daily (-1x) Inverse UCITS ETF - Acc,FR0010591362,EUR ,SHC.PA,,
INS,Lyxor STOXX Europe 600 Insurance UCITS ETF - Acc,LU1834987973,EUR ,INS.PA,,
LVE,Lyxor EURO STOXX 50 Daily (2x) Leveraged UCITS ETF - Acc,FR0010468983,EUR ,LVE.PA,,
LQQ,Lyxor Nasdaq-100 Daily (2x) Leveraged UCITS ETF - Acc,FR[phone],EUR ,LQQ.PA,,
TEL,Lyxor STOXX Europe 600 Telecommunications UCITS ETF - Acc,LU[phone],,TEL.PA,,
TNO,Lyxor STOXX Europe 600 Technology UCITS ETF - Acc,LU1834988518,EUR ,TNO.PA,,
MVMU,Lyxor FTSE EMU Minimum Variance UCITS ETF - Acc,LU1717044488,EUR ,MVMU.PA,,
PDJE,Lyxor PEA Dow Jones Industrial Average UCITS ETF - Capi.,FR0011869270,EUR ,PDJE.PA,,
GWT,Lyxor MSCI EMU Growth (DR) UCITS ETF - Dist,LU1598688189,EUR ,GWT.PA,,
IND,Lyxor STOXX Europe 600 Industrial Goods & Services UCITS ETF - Acc,LU1834987890,EUR ,IND.PA,,
UTI,Lyxor STOXX Europe 600 Utilities UCITS ETF - Acc,LU1834988864,EUR ,UTI.PA,,
PUST,Lyxor PEA NASDAQ-100 UCITS ETF - Capi.,FR0011871110,EUR ,PUST.PA,,
DSP5,Lyxor S&P 500 Daily (-2x) Inverse UCITS ETF - Acc,LU1327051279,EUR ,DSP5.PA,,
AUT,Lyxor STOXX Europe 600 Automobiles & Parts UCITS ETF - Acc,LU1834983394,EUR ,AUT.PA,,
PRUS,Lyxor PEA Russie (MSCI Russia IMI Select GDR) UCITS ETF - Capi.,FR0011869387,EUR ,PRUS.PA,,
PLEM,Lyxor PEA Emergents (MSCI Emerging Markets) UCITS ETF - Capi.,FR0011440478,EUR ,PLEM.PA,,
CACM,Lyxor CAC MID 60 (DR) UCITS ETF - Dist,FR0011041334,EUR ,CACM.PA,,
PSP5,Lyxor PEA S&P 500 UCITS ETF - Capi.,FR0011871128,EUR ,PSP5.PA,,
PSPH,Lyxor PEA S&P 500 UCITS ETF - Couverte en EUR - Capi.,FR0011871136,EUR ,PSPH.PA,,
EWLD,Lyxor PEA Monde (MSCI World) UCITS ETF - Capi.,FR0011869353,EUR ,EWLD.PA,,
PHG,Lyxor STOXX Europe 600 Personal & Household Goods UCITS ETF - Acc,LU1834988351,EUR ,PHG.PA,,
FIN,Lyxor STOXX Europe 600 Financial Services UCITS ETF - Acc,LU1834984798,EUR ,FIN.PA,,
PAFS,Lyxor PEA Afrique du Sud (MSCI South Africa) UCITS ETF - Capi.,FR0011871144,EUR ,PAFS.PA,,
CST,Lyxor STOXX Europe 600 Construction & Materials UCITS ETF - Acc,LU1834983808,EUR ,CST.PA,,
CHM,Lyxor STOXX Europe 600 Chemicals UCITS ETF - Acc,LU1834983634,EUR ,CHM.PA,,
PASI,Lyxor PEA Chine (HSCEI) UCITS ETF - Capi.,FR0011871078,EUR ,PASI.PA,,
TRV,Lyxor STOXX Europe 600 Travel & Leisure UCITS ETF - Acc,LU1834988781,EUR ,TRV.PA,,
RTA,Lyxor STOXX Europe 600 Retail UCITS ETF - Acc,LU1834988435,EUR ,RTA.PA,,
PINR,Lyxor PEA Inde (MSCI India) UCITS ETF - Capi.,FR0011869320,EUR ,PINR.PA,,
PEAP,Lyxor PEA PME (DR) UCITS ETF - Dist,FR0011770775,EUR ,PEAP.PA,,
PAEJ,Lyxor PEA Asie Pacifique (MSCI AC Asia Pacific Ex Japan) UCITS ETF - Capi.,FR0011869312,EUR ,PAEJ.PA,,
PJPN,Lyxor PEA Japon (TOPIX) UCITS ETF - Capi.,FR0011871102,EUR ,PJPN.PA,,
PJPH,Lyxor PEA Japon (TOPIX) UCITS ETF - Couverte en EUR - Capi.,FR0011884121,EUR ,PJPH.PA,,
PUSA,Lyxor PEA Amerique (MSCI USA) UCITS ETF - Capi.,FR0011869346,EUR ,PUSA.PA,,
EESG,Lyxor MSCI EMU ESG Trend Leaders (DR) UCITS ETF - Acc,LU1792117340,EUR ,EESG.PA,,
PMEH,Lyxor PEA Immobilier Europe (FTSE EPRA/NAREIT) UCITS ETF - Capi.,FR0011869304,EUR ,PMEH.PA,,
AWAT,Lyxor PEA Eau (World Water) UCITS ETF - Capi.,FR0011882364,EUR ,AWAT.PA,,
MDA,Lyxor STOXX Europe 600 Media UCITS ETF - Acc,LU1834988195,EUR ,MDA.PA,,
ETUR,Lyxor PEA Turquie (MSCI Turkey) UCITS ETF - Capi.,FR0011869395,EUR ,ETUR.PA,,
PKRW,Lyxor PEA Corée (MSCI Korea) UCITS ETF - Capi.,FR0011869338,EUR ,PKRW.PA,,
PMEU,Lyxor PEA MSCI Europe UCITS ETF - Acc,FR0013400256,EUR ,PMEU.PA,,
WPEA,iShares MSCI World Swap PEA UCITS ETF,IE0002XZSHO1,EUR ,WPEA.PA,,
ETZD,BNP Paribas Easy STOXX Europe 600 UCITS ETF,FR0011550672,EUR,ETZD.PA,,
OBLI,Amundi PEA Euro Court Terme UCITS ETF Acc,FR0013346681,EUR,OBLI.PA,,